gene_name,synonymsString,editor,edit_date
ABL1,"ABL1,ABL,BCR-ABL,bcr/abl,c-ABL,c-ABL1,CHDSKM,JTK7,p150,v-abl,bob",[email],2020-04-23-15-04-07-469000
ABL2,"ABL2,ABLL,ARG",[email],2020-04-23-10-37-26-749000
ABRAXAS1,FAM175A,loader,2020-04-19-15-52-04-339027
ACVR1,ACVR1,loader,2020-04-19-15-45-24-896556
ACVR1B,ACVR1B,loader,2020-04-19-15-45-26-169281
ACVRL1,ACVRL1,loader,2020-04-19-15-45-27-729555
ADGRA2,GPR124,loader,2020-04-19-15-54-03-847009
ADORA2A,ADORA2A,loader,2020-04-19-15-45-29-092450
AKT1,AKT1,loader,2020-04-19-15-45-39-046231
AKT2,AKT2,loader,2020-04-19-15-45-41-681114
AKT3,AKT3,loader,2020-04-19-15-45-43-019098
ALK,ALK,loader,2020-04-19-15-45-44-821923
ALOX12B,ALOX12B,loader,2020-04-19-15-45-46-528272
AMER1,FAM123B,loader,2020-04-19-15-52-03-198968
ANKRD11,ANKRD11,loader,2020-04-19-15-45-48-469628
ANKRD26,ANKRD26,loader,2020-04-19-15-45-49-552766
APC,"APC,BTPS2,DP2,DP2.5,DP3,GS,PPP1R46",[email],2020-04-22-13-46-01-39000
APEX1,APEX1,loader,2020-04-19-15-45-53-805786
AR,AR,loader,2020-04-19-15-45-56-788759
ARAF,ARAF,loader,2020-04-19-15-45-58-170205
ARFRP1,ARFRP1,loader,2020-04-19-15-45-59-738441
ARID1A,ARID1A,loader,2020-04-19-15-46-01-215566
ARID1B,ARID1B,loader,2020-04-19-15-46-03-654597
ARID2,ARID2,loader,2020-04-19-15-46-04-813632
ARID5B,ARID5B,loader,2020-04-19-15-46-06-919961
ASXL1,ASXL1,loader,2020-04-19-15-46-08-974892
ASXL2,ASXL2,loader,2020-04-19-15-46-10-376176
ATM,ATM,loader,2020-04-19-15-46-15-911340
ATP11B,ATP11B,loader,2020-04-19-15-46-17-779982
ATR,ATR,loader,2020-04-19-15-46-19-265450
ATRX,ATRX,loader,2020-04-19-15-46-21-688940
AURKA,AURKA,loader,2020-04-19-15-46-24-452513
AURKB,AURKB,loader,2020-04-19-15-46-27-072466
AXIN1,AXIN1,loader,2020-04-19-15-46-30-315144
AXIN2,AXIN2,loader,2020-04-19-15-46-32-177948
AXL,AXL,loader,2020-04-19-15-46-33-555314
B2M,B2M,loader,2020-04-19-15-46-35-657934
BAP1,BAP1,loader,2020-04-19-15-46-40-081529
BARD1,BARD1,loader,2020-04-19-15-46-41-950798
BBC3,BBC3,loader,2020-04-19-15-46-44-140363
BCL10,BCL10,loader,2020-04-19-15-46-46-051320
BCL2,BCL2,loader,2020-04-19-15-46-48-107197
BCL2L1,BCL2L1,loader,2020-04-19-15-46-49-713808
BCL2L11,BCL2L11,loader,2020-04-19-15-46-51-570319
BCL2L2,BCL2L2,loader,2020-04-19-15-46-52-730965
BCL6,BCL6,loader,2020-04-19-15-46-54-170426
BCL9,BCL9,loader,2020-04-19-15-46-56-205804
BCOR,BCOR,loader,2020-04-19-15-46-57-461865
BCORL1,BCORL1,loader,2020-04-19-15-46-59-115255
BCR,BCR,loader,2020-04-19-15-47-01-259668
BIRC2,BIRC2,loader,2020-04-19-15-47-03-090937
BIRC3,BIRC3,loader,2020-04-19-15-47-04-338781
BLM,BLM,loader,2020-04-19-15-47-08-820672
BMPR1A,BMPR1A,loader,2020-04-19-15-47-10-745085
BRAF,BRAF,loader,2020-04-19-15-47-13-679395
BRCA1,BRCA1,loader,2020-04-19-15-47-17-384380
BRCA2,BRCA2,loader,2020-04-19-15-47-20-660880
BRD4,BRD4,loader,2020-04-19-15-47-26-033297
BRIP1,BRIP1,loader,2020-04-19-15-47-27-743381
BTG1,BTG1,loader,2020-04-19-15-47-28-779592
BTK,BTK,loader,2020-04-19-15-47-30-996972
BTLA,BTLA,loader,2020-04-19-15-47-34-872922
CALR,CALR,loader,2020-04-19-15-47-40-944895
CARD11,CARD11,loader,2020-04-19-15-47-42-752947
CASP8,CASP8,loader,2020-04-19-15-47-44-902069
CBFB,CBFB,loader,2020-04-19-15-47-46-068348
CBL,CBL,loader,2020-04-19-15-47-47-837121
CCL2,CCL2,loader,2020-04-19-15-47-50-439724
CCN6,WISP3,loader,2020-04-19-16-06-46-829416
CCND1,CCND1,loader,2020-04-19-15-47-52-623513
CCND2,CCND2,loader,2020-04-19-15-47-54-488223
CCND3,CCND3,loader,2020-04-19-15-47-56-019310
CCNE1,CCNE1,loader,2020-04-19-15-47-57-512396
CCR2,CCR2,loader,2020-04-19-15-47-59-625446
CD163,CD163,loader,2020-04-19-15-48-01-511917
CD2,CD2,loader,2020-04-19-15-48-02-810345
CD244,CD244,loader,2020-04-19-15-48-05-811218
CD27,CD27,loader,2020-04-19-15-48-07-099891
CD274,CD274,loader,2020-04-19-15-48-10-265953
CD276,CD276,loader,2020-04-19-15-48-11-658820
CD28,CD28,loader,2020-04-19-15-48-13-779433
CD38,CD38,loader,2020-04-19-15-48-19-985610
CD3D,CD3D,loader,2020-04-19-15-48-15-232883
CD3E,CD3E,loader,2020-04-19-15-48-17-079245
CD3G,CD3G,loader,2020-04-19-15-48-18-396586
CD4,CD4,loader,2020-04-19-15-48-21-730940
CD40,CD40,loader,2020-04-19-15-48-23-751161
CD40LG,CD40LG,loader,2020-04-19-15-48-26-162196
CD44,CD44,loader,2020-04-19-15-48-31-355523
CD68,CD68,loader,2020-04-19-15-48-32-944464
CD74,CD74,loader,2020-04-19-15-48-34-625812
CD79A,CD79A,loader,2020-04-19-15-48-35-755928
CD79B,CD79B,loader,2020-04-19-15-48-37-318342
CD80,CD80,loader,2020-04-19-15-48-41-418466
CD86,CD86,loader,2020-04-19-15-48-42-754287
CD8A,CD8A,loader,2020-04-19-15-48-44-233691
CD8A,CD8A,loader,2020-04-19-15-48-44-233691
CD8B,CD8B,loader,2020-04-19-15-48-45-451646
CD8B,CD8B,loader,2020-04-19-15-48-45-451646
CDC73,CDC73,loader,2020-04-19-15-48-47-086581
CDH1,CDH1,loader,2020-04-19-15-48-49-478880
CDK12,CDK12,loader,2020-04-19-15-48-51-359181
CDK4,CDK4,loader,2020-04-19-15-48-54-100361
CDK6,CDK6,loader,2020-04-19-15-48-55-985999
CDK8,CDK8,loader,2020-04-19-15-48-58-133389
CDKN1A,CDKN1A,loader,2020-04-19-15-49-00-206215
CDKN1B,CDKN1B,loader,2020-04-19-15-49-02-276721
CDKN2A,CDKN2A,loader,2020-04-19-15-49-04-745871
CDKN2B,CDKN2B,loader,2020-04-19-15-49-06-601364
CDKN2C,CDKN2C,loader,2020-04-19-15-49-07-698444
CEBPA,CEBPA,loader,2020-04-19-15-49-10-403312
CENPA,CENPA,loader,2020-04-19-15-49-16-847920
CHD2,CHD2,loader,2020-04-19-15-49-19-080581
CHD4,CHD4,loader,2020-04-19-15-49-20-675617
CHEK1,CHEK1,loader,2020-04-19-15-49-22-766545
CHEK2,CHEK2,loader,2020-04-19-15-49-25-010425
CIC,CIC,loader,2020-04-19-15-49-26-340284
COP1,RFWD2,loader,2020-04-19-16-03-03-104045
CREBBP,CREBBP,loader,2020-04-19-15-49-32-193419
CRKL,CRKL,loader,2020-04-19-15-49-34-471010
CRLF2,CRLF2,loader,2020-04-19-15-49-36-114226
CSF1R,CSF1R,loader,2020-04-19-15-49-37-912957
CSF3R,CSF3R,loader,2020-04-19-15-49-39-803723
CSNK1A1,CSNK1A1,loader,2020-04-19-15-49-42-183078
CSNK2A1,CSNK2A1,loader,2020-04-19-15-49-46-681897
CTAG1B,CTAG1B,[email],2020-04-19-19-09-27-975539
CTAG2,CTAG2,[email],2020-04-19-19-09-30-044571
CTCF,CTCF,loader,2020-04-19-15-49-48-920899
CTLA4,CTLA4,loader,2020-04-19-15-49-51-130120
CTNNA1,CTNNA1,loader,2020-04-19-15-49-52-748035
CTNNB1,CTNNB1,loader,2020-04-19-15-49-58-705156
CUL3,CUL3,loader,2020-04-19-15-50-07-964662
CUX1,CUX1,loader,2020-04-19-15-50-09-658885
CXCL10,CXCL10,loader,2020-04-19-15-50-13-722462
CXCR2,CXCR2,[email],2020-04-19-19-09-34-347926
CXCR4,CXCR4,loader,2020-04-19-15-50-19-155015
CXCR6,CXCR6,loader,2020-04-19-15-50-20-315964
CYLD,CYLD,loader,2020-04-19-15-50-26-934363
DAXX,DAXX,loader,2020-04-19-15-50-30-587326
DCUN1D1,DCUN1D1,loader,2020-04-19-15-50-33-369284
DDR2,DDR2,loader,2020-04-19-15-50-35-295931
DDX41,DDX41,loader,2020-04-19-15-50-37-494554
DDX58,DDX58,loader,2020-04-19-15-50-39-995143
DHX15,DHX15,loader,2020-04-19-15-50-41-926273
DICER1,DICER1,loader,2020-04-19-15-50-43-631066
DIS3,DIS3,loader,2020-04-19-15-50-45-693660
DNAJB1,DNAJB1,loader,2020-04-19-15-50-47-183975
DNMT1,DNMT1,loader,2020-04-19-15-50-50-252077
DNMT3A,DNMT3A,loader,2020-04-19-15-50-51-857044
DNMT3B,DNMT3B,loader,2020-04-19-15-50-53-750203
DOT1L,DOT1L,loader,2020-04-19-15-50-56-198902
E2F3,E2F3,loader,2020-04-19-15-50-57-332260
EED,EED,loader,2020-04-19-15-50-58-927413
EGFL7,EGFL7,loader,2020-04-19-15-50-59-966584
EGFR,EGFR,loader,2020-04-19-15-51-06-566760
EIF1AX,EIF1AX,loader,2020-04-19-15-51-08-083016
EIF4A2,EIF4A2,loader,2020-04-19-15-51-09-249513
EIF4E,EIF4E,loader,2020-04-19-15-51-10-877468
ELOC,TCEB1,loader,2020-04-19-16-05-31-015722
EML4,EML4,loader,2020-04-19-15-51-12-030064
EMSY,C11orf30,loader,2020-04-19-15-47-39-383128
ENTPD1,ENTPD1,loader,2020-04-19-15-51-13-278782
EP300,EP300,loader,2020-04-19-15-51-22-973830
EPCAM,EPCAM,loader,2020-04-19-15-51-24-688735
EPHA3,EPHA3,loader,2020-04-19-15-51-26-569162
EPHA5,EPHA5,loader,2020-04-19-15-51-27-806456
EPHA7,EPHA7,loader,2020-04-19-15-51-29-084013
EPHB1,EPHB1,loader,2020-04-19-15-51-30-337971
ERBB2,ERBB2,loader,2020-04-19-15-51-32-313756
ERBB3,ERBB3,loader,2020-04-19-15-51-34-907458
ERBB4,ERBB4,loader,2020-04-19-15-51-37-271771
ERCC1,ERCC1,loader,2020-04-19-15-51-38-623742
ERCC2,ERCC2,loader,2020-04-19-15-51-40-907550
ERCC3,ERCC3,loader,2020-04-19-15-51-42-496618
ERCC4,ERCC4,loader,2020-04-19-15-51-44-500161
ERCC5,ERCC5,loader,2020-04-19-15-51-45-763196
ERG,ERG,loader,2020-04-19-15-51-47-017662
ERRFI1,ERRFI1,loader,2020-04-19-15-51-48-167306
ESR1,ESR1,loader,2020-04-19-15-51-50-379675
ETS1,ETS1,loader,2020-04-19-15-51-52-014919
ETV1,ETV1,loader,2020-04-19-15-51-53-964828
ETV4,ETV4,loader,2020-04-19-15-51-55-697551
ETV5,ETV5,loader,2020-04-19-15-51-56-745853
ETV6,ETV6,loader,2020-04-19-15-51-58-104063
EWSR1,EWSR1,loader,2020-04-19-15-51-59-609422
EZH2,EZH2,loader,2020-04-19-15-52-01-979888
FANCA,FANCA,loader,2020-04-19-15-52-07-150078
FANCC,FANCC,loader,2020-04-19-15-52-08-318773
FANCD2,FANCD2,loader,2020-04-19-15-52-09-695997
FANCE,FANCE,loader,2020-04-19-15-52-10-851417
FANCF,FANCF,loader,2020-04-19-15-52-11-893990
FANCG,FANCG,loader,2020-04-19-15-52-13-078568
FANCI,FANCI,loader,2020-04-19-15-52-14-656853
FANCL,FANCL,loader,2020-04-19-15-52-17-576602
FAS,FAS,loader,2020-04-19-15-52-19-410427
FAT1,FAT1,loader,2020-04-19-15-52-20-649965
FBXW7,FBXW7,loader,2020-04-19-15-52-31-808440
FGF1,FGF1,loader,2020-04-19-15-52-34-976510
FGF10,FGF10,loader,2020-04-19-15-52-36-210452
FGF14,FGF14,loader,2020-04-19-15-52-37-589979
FGF19,FGF19,loader,2020-04-19-15-52-38-631606
FGF2,FGF2,loader,2020-04-19-15-52-40-815086
FGF23,FGF23,loader,2020-04-19-15-52-42-527978
FGF3,FGF3,loader,2020-04-19-15-52-43-570646
FGF4,FGF4,loader,2020-04-19-15-52-45-308856
FGF5,FGF5,loader,2020-04-19-15-52-46-350534
FGF6,FGF6,loader,2020-04-19-15-52-47-407558
FGF7,FGF7,loader,2020-04-19-15-52-49-212753
FGF8,FGF8,loader,2020-04-19-15-52-51-355003
FGF9,FGF9,loader,2020-04-19-15-52-53-202256
FGFR1,FGFR1,loader,2020-04-19-15-52-55-145056
FGFR2,FGFR2,loader,2020-04-19-15-52-57-812900
FGFR3,FGFR3,loader,2020-04-19-15-52-59-513926
FGFR4,FGFR4,loader,2020-04-19-15-53-01-251622
FH,FH,loader,2020-04-19-15-53-02-935910
FLCN,FLCN,loader,2020-04-19-15-53-05-063623
FLI1,FLI1,loader,2020-04-19-15-53-07-334732
FLT1,FLT1,loader,2020-04-19-15-53-09-140373
FLT3,FLT3,loader,2020-04-19-15-53-10-737123
FLT4,FLT4,loader,2020-04-19-15-53-13-057793
FOXA1,FOXA1,loader,2020-04-19-15-53-14-538511
FOXL2,FOXL2,loader,2020-04-19-15-53-16-665843
FOXO1,FOXO1,loader,2020-04-19-15-53-18-221740
FOXP1,FOXP1,loader,2020-04-19-15-53-22-500791
FOXP3,FOXP3,loader,2020-04-19-15-53-25-777610
FRS2,FRS2,loader,2020-04-19-15-53-27-131727
FUBP1,FUBP1,loader,2020-04-19-15-53-28-431938
FYN,FYN,loader,2020-04-19-15-53-30-019526
GABRA6,GABRA6,loader,2020-04-19-15-53-31-057306
GAS6,GAS6,loader,2020-04-19-15-53-32-565520
GATA1,GATA1,loader,2020-04-19-15-53-34-231409
GATA2,GATA2,loader,2020-04-19-15-53-36-351028
GATA3,GATA3,loader,2020-04-19-15-53-37-701024
GATA4,GATA4,loader,2020-04-19-15-53-41-745315
GATA6,GATA6,loader,2020-04-19-15-53-44-949666
GEN1,GEN1,loader,2020-04-19-15-53-47-550818
GID4,GID4,loader,2020-04-19-15-53-49-251023
GLI1,GLI1,loader,2020-04-19-15-53-52-765012
GNA11,GNA11,loader,2020-04-19-15-53-54-106062
GNA13,GNA13,loader,2020-04-19-15-53-57-944879
GNAQ,GNAQ,loader,2020-04-19-15-54-00-046932
GNAS,GNAS,loader,2020-04-19-15-54-01-342467
GPS2,GPS2,loader,2020-04-19-15-54-07-820667
GREM1,GREM1,loader,2020-04-19-15-54-09-488848
GRIN2A,GRIN2A,loader,2020-04-19-15-54-12-033822
GRM3,GRM3,loader,2020-04-19-15-54-13-288706
GSK3B,GSK3B,loader,2020-04-19-15-54-16-621238
GZMB,GZMB,loader,2020-04-19-15-54-18-030432
H1-2,HIST1H1C,loader,2020-04-19-15-54-32-392156
H2BC5,HIST1H2BD,loader,2020-04-19-15-54-33-653562
H3-3A,H3F3A,loader,2020-04-19-15-54-19-510664
H3-3B,H3F3B,loader,2020-04-19-15-54-21-105849
H3-4,HIST3H3,loader,2020-04-19-15-54-55-578025
H3-5,H3F3C,loader,2020-04-19-15-54-22-322785
H3C1,HIST1H3A,loader,2020-04-19-15-54-35-286121
H3C10,HIST1H3H,loader,2020-04-19-15-54-45-919124
H3C11,HIST1H3I,loader,2020-04-19-15-54-47-713573
H3C12,HIST1H3J,loader,2020-04-19-15-54-49-422029
H3C13,HIST2H3D,loader,2020-04-19-15-54-54-329622
H3C14,HIST2H3C,loader,2020-04-19-15-54-52-843929
H3C15,HIST2H3A,loader,2020-04-19-15-54-50-819610
H3C2,HIST1H3B,loader,2020-04-19-15-54-37-884504
H3C6,HIST1H3E,loader,2020-04-19-15-54-40-871742
H3C7,HIST1H3F,loader,2020-04-19-15-54-42-587832
H3C8,HIST1H3G,loader,2020-04-19-15-54-44-313076
HAVCR2,HAVCR2,loader,2020-04-19-15-54-28-831570
HGF,HGF,loader,2020-04-19-15-54-30-581578
HLA-A,HLA-A,loader,2020-04-19-15-55-03-747252
HNF1A,HNF1A,loader,2020-04-19-15-55-07-433346
HNRNPK,HNRNPK,loader,2020-04-19-15-55-09-620012
HOXB13,HOXB13,loader,2020-04-19-15-55-11-092051
HRAS,HRAS,loader,2020-04-19-15-55-14-274054
HSD3B1,HSD3B1,loader,2020-04-19-15-55-15-524369
HSP90AA1,HSP90AA1,loader,2020-04-19-15-55-21-520877
ICOS,ICOS,loader,2020-04-19-15-55-22-993861
ICOSLG,ICOSLG,loader,2020-04-19-15-55-24-142250
ID3,ID3,loader,2020-04-19-15-55-25-733175
IDH1,IDH1,loader,2020-04-19-15-55-27-439002
IDH2,IDH2,loader,2020-04-19-15-55-28-848346
IDO1,IDO1,loader,2020-04-19-15-55-32-700330
IFITM1,IFITM1,loader,2020-04-19-15-55-34-152613
IFITM3,IFITM3,loader,2020-04-19-15-55-35-314850
IFNG,IFNG,loader,2020-04-19-15-55-36-901703
IFNGR1,IFNGR1,loader,2020-04-19-15-55-40-424097
IGF1,IGF1,loader,2020-04-19-15-55-44-695223
IGF1R,IGF1R,loader,2020-04-19-15-55-47-219484
IGF2,IGF2,loader,2020-04-19-15-55-49-474181
IKBKE,IKBKE,loader,2020-04-19-15-55-51-169903
IKZF1,IKZF1,loader,2020-04-19-15-55-53-694781
IL10,IL10,loader,2020-04-19-15-55-57-332713
IL1B,IL1B,loader,2020-04-19-15-55-59-930985
IL6,IL6,loader,2020-04-19-15-56-01-822220
IL7R,IL7R,loader,2020-04-19-15-56-03-619775
INHA,INHA,loader,2020-04-19-15-56-04-783018
INHBA,INHBA,loader,2020-04-19-15-56-06-175058
INPP4A,INPP4A,loader,2020-04-19-15-56-08-684980
